,,model_all,model_all,model_all,model_all,model_all,model_optimal,model_optimal,model_optimal,model_optimal,model_optimal,model_label,model_label,model_label,model_label,model_label,model_feat,model_feat,model_feat,model_feat,model_feat,model_nafa,model_nafa,model_nafa,model_nafa,model_nafa,model_smraed_catc,model_smraed_catc,model_smraed_catc,model_smraed_catc,model_smraed_catc,model_smraed_sumc,model_smraed_sumc,model_smraed_sumc,model_smraed_sumc,model_smraed_sumc,model_smraed_prioc,model_smraed_prioc,model_smraed_prioc,model_smraed_prioc,model_smraed_prioc,model_smraed_,model_smraed_,model_smraed_,model_smraed_,model_smraed_
batch,batch,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix,summary,confusion_matrix,confusion_matrix,confusion_matrix,confusion_matrix
start,stop,kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)",kappa,"(A, A)","(A, B)","(B, A)","(B, B)"
0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,99,0.593128390596745,29,4,5,12,0.593128390596745,29,4,5,12,0.43289224952741,29,4,8,9,0.593128390596745,29,4,5,12,0.43289224952741,29,4,8,9,0.257425742574257,29,4,11,6,0.257425742574257,29,4,11,6,0.43289224952741,29,4,8,9,0.593128390596745,29,4,5,12
100,149,0.44794952681388,22,2,12,14,0.409448818897638,22,2,13,13,0.294670846394984,22,2,16,10,0.332810047095761,22,2,15,11,0.296875,23,1,17,9,0.33489827856025,23,1,16,10,0.296875,23,1,17,9,0.221183800623053,23,1,19,7,0.33489827856025,23,1,16,10
150,199,0.838709677419355,26,0,4,20,0.919614147909968,26,0,2,22,0.388254486133768,24,2,13,11,0.676375404530744,25,1,7,17,0.38423645320197,26,0,15,9,0.592833876221498,26,0,10,14,0.634146341463415,26,0,9,15,0.592833876221498,26,0,10,14,0.426229508196721,26,0,14,10
200,249,0.88,23,2,1,24,0.84,22,3,1,24,0.72,21,4,3,22,0.76,25,0,6,19,0.36,25,0,16,9,0.68,21,4,4,21,0.68,21,4,4,21,0.68,22,3,5,20,0.52,25,0,12,13
250,299,0.918831168831169,27,1,1,21,0.959612277867528,27,1,0,22,0.72,23,5,2,20,0.708818635607321,27,1,6,16,0.295774647887324,28,0,16,6,0.672131147540984,25,3,5,17,0.708818635607321,27,1,6,16,0.672131147540984,25,3,5,17,0.573378839590444,28,0,10,12
300,349,0.754098360655738,18,2,4,26,0.793388429752066,18,2,3,27,0.52991452991453,13,7,4,26,0.573643410852713,19,1,10,20,0.338235294117647,19,1,17,13,0.516129032258065,16,4,8,22,0.634146341463415,17,3,6,24,0.634146341463415,17,3,6,24,0.402985074626866,19,1,15,15
350,399,0.871355060034305,30,2,1,17,0.913194444444444,31,1,1,17,0.516695957820738,27,5,6,12,0.774774774774775,31,1,4,14,0.463937621832359,31,1,10,8,0.635036496350365,30,2,6,12,0.635036496350365,30,2,6,12,0.604569420035149,28,4,5,13,0.676524953789279,31,1,6,12
400,449,0.796747967479675,26,1,4,19,0.878836833602585,26,1,2,21,0.552845528455285,23,4,7,16,0.546952224052718,25,2,9,14,0.24114671163575,25,2,16,7,0.589490968801314,25,2,8,15,0.634146341463415,24,3,6,17,0.386252045826514,22,5,10,13,0.325463743676223,26,1,15,8
450,499,0.8,22,3,2,23,0.88,24,1,2,23,0.36,18,7,9,16,0.64,24,1,8,17,0.24,24,1,18,7,0.64,23,2,7,18,0.68,23,2,6,19,0.52,21,4,8,17,0.44,24,1,13,12
500,549,0.798061389337641,26,0,5,19,0.798711755233494,25,1,4,20,0.514563106796116,23,3,9,15,0.717285945072698,25,1,6,18,0.304418985270049,24,2,15,9,0.555735056542811,23,3,8,16,0.435483870967742,21,5,9,15,0.76038338658147,22,4,2,22,0.429967426710098,24,2,12,12
550,599,0.72,22,3,4,21,0.68,22,3,5,20,0.44,24,1,13,12,0.56,15,10,1,24,0.52,16,9,3,22,0.4,22,3,12,13,0.44,25,0,14,11,0.48,24,1,12,13,0.52,15,10,2,23
600,649,0.714518760195759,25,3,4,18,0.598070739549839,22,6,4,18,0.345146379044684,14,14,3,19,0.287856071964018,10,18,1,21,0.153166421207658,6,22,1,21,0.535603715170279,17,11,1,21,0.46319018404908,15,13,1,21,0.205748865355522,10,18,3,19,0.246987951807229,10,18,2,20
650,699,0.830508474576271,29,3,1,17,0.826388888888889,30,2,2,16,0.308300395256917,30,2,12,6,0.332344213649852,16,16,2,16,0.332344213649852,16,16,2,16,0.555160142348754,28,4,6,12,0.438202247191011,29,3,9,9,0.543795620437956,29,3,7,11,0.258160237388724,15,17,3,15
700,749,0.786324786324786,29,1,4,16,0.873949579831933,29,1,2,18,0.615384615384615,27,3,6,14,0.53125,20,10,2,18,0.307692307692308,16,14,4,16,0.745762711864407,28,2,4,16,0.608695652173913,28,2,7,13,0.793388429752066,27,3,2,18,0.453125,19,11,3,17
750,799,0.759615384615385,23,3,3,21,0.800637958532695,22,4,1,23,0.600638977635783,20,6,4,20,0.722662440570523,19,7,0,24,0.528301886792453,14,12,0,24,0.440894568690096,18,8,6,18,0.476650563607085,21,5,8,16,0.478330658105939,20,6,7,17,0.526813880126183,15,11,1,23
800,849,0.876441515650741,28,3,0,19,0.916805324459235,29,2,0,19,0.575551782682513,26,5,5,14,0.447717231222386,16,15,0,19,0.195804195804196,9,22,1,18,0.605954465849387,28,3,6,13,0.605954465849387,28,3,6,13,0.510603588907015,23,8,4,15,0.282639885222382,12,19,1,18
